,test_cas,smiles,obs_duration_mean,conc1_type,fish,exposure_type,control_type,media_type,application_freq_unit,conc1_mean,mol_weight,melting_point,water_solubility,class,tax_order,family,genus,species,endpoint,effect,pubchem2d,atom_number,alone_atom_number,bonds_number,doubleBond,tripleBond,ring_number,MorganDensity,LogP,oh_count
123,108-95-2,OC1=CC=CC=C1,96.0,A,Actinopterygii Gadiformes Gadidae Gadus morhua,S,C,SW,X,30.0,0.32291844916039314,33.3949,1.6611110029674718,Actinopterygii,Gadiformes,Gadidae,Gadus,morhua,EC50,MLT,10000000011000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001101000000000000000000000100000000000000000000000100000000100100000001001000000000000001100000000011010000000000000000000001000000000100000000000000000100000010000100000000000000000000000100000000000000000001000000010000000000000000010001000100000000000000001100000100010001000000010000010011000100010100000100001000100010010100000000111000000000000001001001100000000010001000010001001100000000111100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.29649260597908816,0,0.38536948162879847,3,0,1,1.0,1.3921999999999999,1
418,554-00-7,NC1=CC=C(Cl)C=C1Cl,24.0,A,Actinopterygii Gasterosteiformes Gasterosteidae Gasterosteus aculeatus,S,C,FW,X,3.9,0.47821639140014827,55.0263,0.8818861621068118,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus,EC50,MLT,10000000011000100000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001110000000010000100000000000000000000000000000000100000001010100000010001000000100000001100001100000010000000010000000000000000000000100000000000000000100100010000100100000000000000100000100000000000000000001000000000011100000000000010001000100000000000000000000110011010001000000010000010000000100010100000011001001110010001100000000010000000000000011000001001000000000000000010001100100000000111000100000000000000000000000000000000000000000000010000000000000000000000100000000000000000010000000000000000000010000000000000000000000100000000000000000010000000000000000000000000000000000000000000000,0.3639461539166389,0,0.4474001131530433,3,0,1,1.2222222222222223,2.5756000000000006,0
419,554-00-7,NC1=CC=C(Cl)C=C1Cl,48.0,A,Actinopterygii Gasterosteiformes Gasterosteidae Gasterosteus aculeatus,R,C,FW,X,2.2,0.47821639140014827,55.0263,0.8818861621068118,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus,EC50,MLT,10000000011000100000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001110000000010000100000000000000000000000000000000100000001010100000010001000000100000001100001100000010000000010000000000000000000000100000000000000000100100010000100100000000000000100000100000000000000000001000000000011100000000000010001000100000000000000000000110011010001000000010000010000000100010100000011001001110010001100000000010000000000000011000001001000000000000000010001100100000000111000100000000000000000000000000000000000000000000010000000000000000000000100000000000000000010000000000000000000010000000000000000000000100000000000000000010000000000000000000000000000000000000000000000,0.3639461539166389,0,0.4474001131530433,3,0,1,1.2222222222222223,2.5756000000000006,0
420,554-00-7,NC1=CC=C(Cl)C=C1Cl,72.0,A,Actinopterygii Gasterosteiformes Gasterosteidae Gasterosteus aculeatus,R,C,FW,X,2.2,0.47821639140014827,55.0263,0.8818861621068118,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus,EC50,MLT,10000000011000100000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001110000000010000100000000000000000000000000000000100000001010100000010001000000100000001100001100000010000000010000000000000000000000100000000000000000100100010000100100000000000000100000100000000000000000001000000000011100000000000010001000100000000000000000000110011010001000000010000010000000100010100000011001001110010001100000000010000000000000011000001001000000000000000010001100100000000111000100000000000000000000000000000000000000000000010000000000000000000000100000000000000000010000000000000000000010000000000000000000000100000000000000000010000000000000000000000000000000000000000000000,0.3639461539166389,0,0.4474001131530433,3,0,1,1.2222222222222223,2.5756000000000006,0
421,554-00-7,NC1=CC=C(Cl)C=C1Cl,96.0,A,Actinopterygii Gasterosteiformes Gasterosteidae Gasterosteus aculeatus,R,C,FW,X,2.2,0.47821639140014827,55.0263,0.8818861621068118,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus,EC50,MLT,10000000011000100000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001110000000010000100000000000000000000000000000000100000001010100000010001000000100000001100001100000010000000010000000000000000000000100000000000000000100100010000100100000000000000100000100000000000000000001000000000011100000000000010001000100000000000000000000110011010001000000010000010000000100010100000011001001110010001100000000010000000000000011000001001000000000000000010001100100000000111000100000000000000000000000000000000000000000000010000000000000000000000100000000000000000010000000000000000000010000000000000000000000100000000000000000010000000000000000000000000000000000000000000000,0.3639461539166389,0,0.4474001131530433,3,0,1,1.2222222222222223,2.5756000000000006,0
621,108-39-4,CC1=CC(O)=CC=C1,96.0,A,Actinopterygii Gadiformes Gadidae Gadus morhua,S,C,SW,X,30.0,0.36257292875617053,18.8678,1.404333244932871,Actinopterygii,Gadiformes,Gadidae,Gadus,morhua,EC50,MLT,11000000011000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001101000000000000000000000100000000000000000000000110000000100100000001001100000000000001100100000011010000000000000000000001000000000100000000000001000100000010000100000000000000000000000100000000000000000001000000010000000000000000010001000100000000000000001100000100010001000000010000010011000100010100000100001000100010010100000000111000000000000001001001100000000010001000010001001100000000111100000001100000000010000000011100000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.3320969673647814,0,0.4181114364895969,3,0,1,1.375,1.7006199999999998,1
642,117-81-7,CCCCC(CC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CC)CCCC,24.0,A,Actinopterygii Gasterosteiformes Gasterosteidae Gasterosteus aculeatus,S,C,FW,X,0.3,0.7308278964331463,-20.8446,-1.4661805659204088,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus,EC50,MLT,11110000011110000011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001101000000000000000000000000000000000000000000000110100000000101000001001100000000010001100100000100010000000000000000000010000000000100010000000001000100000110100100000100000000000000000100000000000000000001001000000000000000000000010001000100000000001000000000000100011001000000010000010011000110010100000000011010100011000100000100011000100000000001001001100000000000001000010001010100110000111110010111100100010100000100011101000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000,0.6857950996485078,0,0.7433740681130344,5,0,1,0.75,6.433000000000007,0
643,117-81-7,CCCCC(CC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CC)CCCC,48.0,A,Actinopterygii Gasterosteiformes Gasterosteidae Gasterosteus aculeatus,R,C,FW,X,0.3,0.7308278964331463,-20.8446,-1.4661805659204088,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus,EC50,MLT,11110000011110000011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001101000000000000000000000000000000000000000000000110100000000101000001001100000000010001100100000100010000000000000000000010000000000100010000000001000100000110100100000100000000000000000100000000000000000001001000000000000000000000010001000100000000001000000000000100011001000000010000010011000110010100000000011010100011000100000100011000100000000001001001100000000000001000010001010100110000111110010111100100010100000100011101000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000,0.6857950996485078,0,0.7433740681130344,5,0,1,0.75,6.433000000000007,0
644,117-81-7,CCCCC(CC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CC)CCCC,72.0,A,Actinopterygii Gasterosteiformes Gasterosteidae Gasterosteus aculeatus,R,C,FW,X,0.3,0.7308278964331463,-20.8446,-1.4661805659204088,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus,EC50,MLT,11110000011110000011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001101000000000000000000000000000000000000000000000110100000000101000001001100000000010001100100000100010000000000000000000010000000000100010000000001000100000110100100000100000000000000000100000000000000000001001000000000000000000000010001000100000000001000000000000100011001000000010000010011000110010100000000011010100011000100000100011000100000000001001001100000000000001000010001010100110000111110010111100100010100000100011101000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000,0.6857950996485078,0,0.7433740681130344,5,0,1,0.75,6.433000000000007,0
645,117-81-7,CCCCC(CC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CC)CCCC,96.0,A,Actinopterygii Gasterosteiformes Gasterosteidae Gasterosteus aculeatus,R,C,FW,X,0.3,0.7308278964331463,-20.8446,-1.4661805659204088,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus,EC50,MLT,11110000011110000011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001101000000000000000000000000000000000000000000000110100000000101000001001100000000010001100100000100010000000000000000000010000000000100010000000001000100000110100100000100000000000000000100000000000000000001001000000000000000000000010001000100000000001000000000000100011001000000010000010011000110010100000000011010100011000100000100011000100000000001001001100000000000001000010001010100110000111110010111100100010100000100011101000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000,0.6857950996485078,0,0.7433740681130344,5,0,1,0.75,6.433000000000007,0
